trackNumber,songTitle,leadVocals,trackLength,album,isLoveSong
1,I Saw Her Standing There,Paul McCartney,2:55,Please Pease Me,TRUE
2,Misery,John Lennon with McCartney,1:49,Please Pease Me,TRUE
3,Anna (Go to Him) (Arthur Alexander),Lennon,2:55,Please Pease Me,TRUE
4,"Chains (Gerry Goffin, Carole King)",George Harrison,2:23,Please Pease Me,TRUE
5,"Boys (Luther Dixon, Wes Farrell)",Ringo Starr,2:24,Please Pease Me,TRUE
6,Ask Me Why,Lennon,2:24,Please Pease Me,TRUE
7,Please Please Me,Lennon with McCartney,1:59,Please Pease Me,TRUE
1,Love Me Do,McCartney with Lennon,2:21,Please Pease Me,TRUE
2,P.S. I Love You,McCartney,2:04,Please Pease Me,TRUE
3,"Baby It's You (Mack David, Barney Williams, Burt Bacharach)",Lennon,2:40,Please Pease Me,TRUE
4,Do You Want to Know a Secret,Harrison,1:56,Please Pease Me,TRUE
5,"A Taste of Honey (Bobby Scott, Ric Marlow)",McCartney,2:03,Please Pease Me,TRUE
6,There's a Place,Lennon and McCartney,1:51,Please Pease Me,TRUE
7,"Twist and Shout (Phil Medley, Bert Russell)",Lennon,2:32,Please Pease Me,TRUE
1,It Won't Be Long,Lennon,2:13,With the Beatles,TRUE
2,All I've Got to Do,Lennon,2:02,With the Beatles,TRUE
3,All My Loving,McCartney with Harrison,2:07,With the Beatles,TRUE
4,Don't Bother Me (George Harrison),Harrison,2:28,With the Beatles,TRUE
5,Little Child,Lennon with McCartney,1:46,With the Beatles,TRUE
6,Till There Was You (Meredith Willson),McCartney,2:14,With the Beatles,TRUE
7,"Please Mr. Postman (Georgia Dobbins, William Garrett, Freddie Gorman,Brian Holland, Robert Bateman)",Lennon,2:34,With the Beatles,TRUE
1,Roll Over Beethoven (Chuck Berry),Harrison,2:45,With the Beatles,FALSE
2,Hold Me Tight,McCartney,2:32,With the Beatles,TRUE
3,You Really Got a Hold on Me (Smokey Robinson),Lennon and Harrison,3:01,With the Beatles,TRUE
4,I Wanna Be Your Man,Starr,1:59,With the Beatles,TRUE
5,Devil in Her Heart (Richard Drapkin),Harrison,2:26,With the Beatles,TRUE
6,Not a Second Time,Lennon,2:07,With the Beatles,TRUE
7,"Money (That's What I Want) (Janie Bradford, Berry Gordy)",Lennon,2:49,With the Beatles,FALSE
1,A Hard Day's Night,Lennon with McCartney,2:34,A Hard Day's Night,TRUE
2,I Should Have Known Better,Lennon,2:43,A Hard Day's Night,TRUE
3,If I Fell,Lennon with McCartney,2:19,A Hard Day's Night,TRUE
4,I'm Happy Just to Dance with You,Harrison,1:56,A Hard Day's Night,TRUE
5,And I Love Her,McCartney,2:30,A Hard Day's Night,TRUE
6,Tell Me Why,Lennon,2:09,A Hard Day's Night,TRUE
7,Can't Buy Me Love,McCartney,2:12,A Hard Day's Night,TRUE
1,Any Time at All,Lennon,2:11,A Hard Day's Night,TRUE
2,I'll Cry Instead,Lennon,1:45,A Hard Day's Night,TRUE
3,Things We Said Today,McCartney,2:35,A Hard Day's Night,TRUE
4,When I Get Home,Lennon,2:17,A Hard Day's Night,TRUE
5,You Can't Do That,Lennon,2:35,A Hard Day's Night,TRUE
6,I'll Be Back,Lennon and McCartney,2:24,A Hard Day's Night,TRUE
1,No Reply,Lennon,2:15,Beatles for Sale,TRUE
2,I'm a Loser,Lennon,2:30,Beatles for Sale,TRUE
3,Baby's in Black,Lennon and McCartney,2:04,Beatles for Sale,TRUE
4,Rock and Roll Music (Chuck Berry),Lennon,2:31,Beatles for Sale,FALSE
5,I'll Follow the Sun,McCartney,1:49,Beatles for Sale,FALSE
6,Mr. Moonlight (Roy Lee Johnson),Lennon,2:38,Beatles for Sale,FALSE
7,"Kansas City/Hey, Hey, Hey, Hey (Jerry Leiber and Mike Stoller/Richard Penniman)",McCartney,2:38,Beatles for Sale,TRUE
1,Eight Days a Week,Lennon with McCartney,2:43,Beatles for Sale,TRUE
2,Words of Love (Buddy Holly),Lennon and McCartney,2:04,Beatles for Sale,TRUE
3,Honey Don't (Carl Perkins),Starr,2:57,Beatles for Sale,TRUE
4,Every Little Thing,Lennon with McCartney,2:04,Beatles for Sale,TRUE
5,I Don't Want to Spoil the Party,Lennon with McCartney,2:33,Beatles for Sale,TRUE
6,What You're Doing,McCartney,2:30,Beatles for Sale,TRUE
7,Everybody's Trying to Be My Baby (Carl Perkins),Harrison,2:26,Beatles for Sale,FALSE
1,Help!,Lennon,2:18,Help!,FALSE
2,The Night Before,McCartney,2:34,Help!,TRUE
3,You've Got to Hide Your Love Away,Lennon,2:09,Help!,TRUE
4,I Need You (George Harrison),Harrison,2:28,Help!,TRUE
5,Another Girl,McCartney,2:05,Help!,TRUE
6,You're Going to Lose That Girl,Lennon,2:18,Help!,TRUE
7,Ticket to Ride,Lennon,3:09,Help!,TRUE
1,"Act Naturally (Johnny Russell, Voni Morrison)",Starr,2:30,Help!,FALSE
2,It's Only Love,Lennon,1:56,Help!,TRUE
3,You Like Me Too Much (George Harrison),Harrison,2:36,Help!,TRUE
4,Tell Me What You See,Lennon with McCartney,2:37,Help!,TRUE
5,I've Just Seen a Face,McCartney,2:05,Help!,TRUE
6,Yesterday,McCartney,2:05,Help!,TRUE
7,Dizzy Miss Lizzy (Larry Williams),Lennon,2:54,Help!,TRUE
1,Drive My Car,McCartney with Lennon,2:25,Rubber Soul,FALSE
2,Norwegian Wood (This Bird Has Flown),Lennon,2:01,Rubber Soul,TRUE
3,You Won't See Me,McCartney,3:18,Rubber Soul,FALSE
4,Nowhere Man,Lennon,2:40,Rubber Soul,FALSE
5,Think for Yourself (George Harrison),Harrison,2:16,Rubber Soul,FALSE
6,The Word,Lennon,2:41,Rubber Soul,FALSE
7,Michelle,McCartney,2:40,Rubber Soul,TRUE
1,What Goes On (Lennon–McCartney–Richard Starkey),Starr,2:47,Rubber Soul,TRUE
2,Girl,Lennon,2:30,Rubber Soul,TRUE
3,I'm Looking Through You,McCartney,2:23,Rubber Soul,TRUE
4,In My Life,Lennon,2:24,Rubber Soul,TRUE
5,Wait,Lennon and McCartney,2:12,Rubber Soul,TRUE
6,If I Needed Someone (Harrison),Harrison,2:20,Rubber Soul,TRUE
7,Run for Your Life,Lennon,2:22,Rubber Soul,FALSE
1,Taxman (*),Harrison,2:36,Revolver,FALSE
2,Eleanor Rigby,McCartney,2:11,Revolver,FALSE
3,I'm Only Sleeping,Lennon,2:58,Revolver,FALSE
4,Love You To (*),Harrison,3:00,Revolver,FALSE
5,"Here, There and Everywhere",McCartney,2:29,Revolver,TRUE
6,Yellow Submarine,Starr,2:40,Revolver,FALSE
7,She Said She Said,Lennon,2:39,Revolver,FALSE
1,Good Day Sunshine,McCartney,2:08,Revolver,TRUE
2,And Your Bird Can Sing,Lennon,2:02,Revolver,FALSE
3,For No One,McCartney,2:03,Revolver,TRUE
4,Doctor Robert,Lennon,2:14,Revolver,FALSE
5,I Want to Tell You (*),Harrison,2:30,Revolver,FALSE
6,Got to Get You into My Life,McCartney,2:31,Revolver,TRUE
7,Tomorrow Never Knows,Lennon,3:00,Revolver,FALSE
1,Sgt. Pepper's Lonely Hearts Club Band,McCartney,2:00,Sgt. Pepper's Lonely Hearts Club Band,FALSE
2,With a Little Help from My Friends,Starr,2:42,Sgt. Pepper's Lonely Hearts Club Band,FALSE
3,Lucy in the Sky with Diamonds,Lennon,3:28,Sgt. Pepper's Lonely Hearts Club Band,FALSE
4,Getting Better,McCartney,2:48,Sgt. Pepper's Lonely Hearts Club Band,FALSE
5,Fixing a Hole,McCartney,2:36,Sgt. Pepper's Lonely Hearts Club Band,FALSE
6,She's Leaving Home,McCartney with Lennon,3:35,Sgt. Pepper's Lonely Hearts Club Band,FALSE
7,Being for the Benefit of Mr. Kite!,Lennon,2:37,Sgt. Pepper's Lonely Hearts Club Band,FALSE
1,Within You Without You,Harrison,5:05,Sgt. Pepper's Lonely Hearts Club Band,FALSE
2,When I'm Sixty-Four,McCartney,2:37,Sgt. Pepper's Lonely Hearts Club Band,TRUE
3,Lovely Rita,McCartney,2:42,Sgt. Pepper's Lonely Hearts Club Band,TRUE
4,Good Morning Good Morning,Lennon,2:42,Sgt. Pepper's Lonely Hearts Club Band,FALSE
5,Sgt. Pepper's Lonely Hearts Club Band (Reprise),"Lennon, McCartney and Harrison",1:18,Sgt. Pepper's Lonely Hearts Club Band,FALSE
6,A Day in the Life,Lennon with McCartney,5:38,Sgt. Pepper's Lonely Hearts Club Band,FALSE
1,Magical Mystery Tour,Paul McCartney with John Lennon,2:48,Magical Mystery Tour,FALSE
2,The Fool on the Hill,Paul McCartney,2:59,Magical Mystery Tour,FALSE
3,Flying (Harrison/Lennon/McCartney/Starkey),(Instrumental),2:16,Magical Mystery Tour,FALSE
4,Blue Jay Way (Harrison),George Harrison,3:54,Magical Mystery Tour,FALSE
5,Your Mother Should Know,Paul McCartney,2:33,Magical Mystery Tour,FALSE
6,I Am the Walrus,John Lennon,4:35,Magical Mystery Tour,FALSE
1,"Hello, Goodbye",Paul McCartney,3:24,Magical Mystery Tour,FALSE
2,Strawberry Fields Forever,John Lennon,4:05,Magical Mystery Tour,FALSE
3,Penny Lane,Paul McCartney,3:00,Magical Mystery Tour,FALSE
4,"Baby, You're a Rich Man",John Lennon,3:07,Magical Mystery Tour,FALSE
5,All You Need Is Love,John Lennon,3:57,Magical Mystery Tour,FALSE
1,Back in the U.S.S.R.,McCartney,2:43,The Beatles (album),FALSE
2,Dear Prudence,Lennon,3:56,The Beatles (album),FALSE
3,Glass Onion,Lennon,2:18,The Beatles (album),FALSE
4,"Ob-La-Di, Ob-La-Da",McCartney,3:08,The Beatles (album),FALSE
5,Wild Honey Pie,McCartney,0:52,The Beatles (album),FALSE
6,The Continuing Story of Bungalow Bill,"Lennon, with Yoko Ono",3:14,The Beatles (album),FALSE
7,While My Guitar Gently Weeps (George Harrison),Harrison,4:45,The Beatles (album),FALSE
8,Happiness Is a Warm Gun,Lennon,2:47,The Beatles (album),FALSE
1,Martha My Dear,McCartney,2:28,The Beatles (album),FALSE
2,I'm So Tired,Lennon,2:03,The Beatles (album),FALSE
3,Blackbird,McCartney,2:18,The Beatles (album),FALSE
4,Piggies (George Harrison),Harrison,2:04,The Beatles (album),FALSE
5,Rocky Raccoon,McCartney,3:33,The Beatles (album),FALSE
6,Don't Pass Me By (Richard Starkey),Starr,3:51,The Beatles (album),TRUE
7,Why Don't We Do It in the Road?,McCartney,1:41,The Beatles (album),FALSE
8,I Will,McCartney,1:46,The Beatles (album),TRUE
9,Julia,Lennon,2:57,The Beatles (album),TRUE
1,Birthday,McCartney with Lennon,2:42,The Beatles (album),FALSE
2,Yer Blues,Lennon,4:01,The Beatles (album),FALSE
3,Mother Nature's Son,McCartney,2:48,The Beatles (album),FALSE
4,Everybody's Got Something to Hide Except Me and My Monkey,Lennon,2:24,The Beatles (album),FALSE
5,Sexy Sadie,Lennon,3:15,The Beatles (album),FALSE
6,Helter Skelter,McCartney,4:30,The Beatles (album),FALSE
7,"Long, Long, Long (George Harrison)",Harrison,3:08,The Beatles (album),TRUE
1,Revolution 1,Lennon,4:15,The Beatles (album),FALSE
2,Honey Pie,McCartney,2:41,The Beatles (album),FALSE
3,Savoy Truffle (George Harrison),Harrison,2:54,The Beatles (album),FALSE
4,Cry Baby Cry,"Lennon, with McCartney",3:02,The Beatles (album),FALSE
5,Revolution 9,"Speaking from Lennon, Harrison, Ono and George Martin",8:15,The Beatles (album),FALSE
6,Good Night,Starr,3:14,The Beatles (album),FALSE
1,Yellow Submarine,Starr,2:39,Yellow Submarine,FALSE
2,Only a Northern Song,Harrison,3:24,Yellow Submarine,FALSE
3,All Together Now,"McCartney, with Lennon",2:11,Yellow Submarine,FALSE
4,Hey Bulldog,Lennon,3:11,Yellow Submarine,FALSE
5,It's All Too Much,Harrison,6:25,Yellow Submarine,TRUE
6,All You Need Is Love,Lennon,3:51,Yellow Submarine,FALSE
1,Pepperland,-,2:21,Yellow Submarine,FALSE
2,Sea of Time,-,3:00,Yellow Submarine,FALSE
3,Sea of Holes,-,2:17,Yellow Submarine,FALSE
4,Sea of Monsters,-,3:37,Yellow Submarine,FALSE
5,March of the Meanies,-,2:22,Yellow Submarine,FALSE
6,Pepperland Laid Waste,-,2:17,Yellow Submarine,FALSE
7,Yellow Submarine in Pepperland,-,2:13,Yellow Submarine,FALSE
1,Come Together,Lennon,4:19,Abbey Road,FALSE
2,Something (George Harrison),Harrison,3:02,Abbey Road,TRUE
3,Maxwell's Silver Hammer,McCartney,3:27,Abbey Road,FALSE
4,Oh! Darling,McCartney,3:27,Abbey Road,TRUE
5,Octopus's Garden (Richard Starkey),Starr,2:51,Abbey Road,FALSE
6,I Want You (She's So Heavy),Lennon,7:47,Abbey Road,TRUE
1,Here Comes the Sun (George Harrison),Harrison,3:05,Abbey Road,FALSE
2,Because,"Lennon, McCartney and Harrison",2:45,Abbey Road,FALSE
3,You Never Give Me Your Money,McCartney,4:03,Abbey Road,FALSE
4,Sun King,"Lennon, with McCartney and Harrison",2:26,Abbey Road,FALSE
5,Mean Mr. Mustard,Lennon,1:06,Abbey Road,FALSE
6,Polythene Pam,Lennon,1:13,Abbey Road,FALSE
7,She Came In Through the Bathroom Window,McCartney,1:58,Abbey Road,FALSE
8,Golden Slumbers,McCartney,1:31,Abbey Road,FALSE
9,Carry That Weight,"McCartney, with Lennon, Harrison and Starr",1:36,Abbey Road,FALSE
10,The End,McCartney,2:05,Abbey Road,FALSE
11,Her Majesty,McCartney,0:23,Abbey Road,FALSE
1,Two of Us,McCartney with Lennon,3:36,Let It Be,FALSE
2,Dig a Pony,Lennon,3:54,Let It Be,FALSE
3,Across the Universe,Lennon,3:48,Let It Be,FALSE
4,I Me Mine (George Harrison),Harrison,2:26,Let It Be,FALSE
5,"Dig It (Lennon, McCartney, Harrison, Richard Starkey)",Lennon,0:50,Let It Be,FALSE
6,Let It Be,McCartney,4:03,Let It Be,FALSE
7,"Maggie Mae (Traditional, arr. Lennon, McCartney, Harrison, Starkey)",Lennon with McCartney,0:40,Let It Be,FALSE
1,"""I've Got a Feeling""",McCartney and Lennon,3:37,Let It Be,FALSE
2,"""One After 909""",Lennon with McCartney,2:54,Let It Be,FALSE
3,"""The Long and Winding Road""",McCartney,3:38,Let It Be,FALSE
4,"""For You Blue"" (Harrison)",Harrison,2:32,Let It Be,TRUE
5,"""Get Back""",McCartney,3:09,Let It Be,FALSE